[('Dados', -0.0458564354108444), ('simples', 0.030859362661978435), ('número', -0.03041963426313018), ('Média', -0.030055342597008563), ('diária', -0.027368675628293246), ('pesquisas', -0.02366864332319392), ('resultados', -0.020950329675133692), ('divisão', -0.017908736512463958), ('atualização', -0.016359734748065076), ('é', 0.01169786552170389)]
[('arriscar', 0.1391714974736133), ('quis', 0.09664643504807872), ('chance', 0.07959123505592927), ('Ele', -0.06320875968899316), ('da', -0.055709937042850204), ('não', 0.0399802271765434), ('prefeitura', -0.035807095020834595), ('assumir', 0.01863646664985034), ('de', 0.012518562293648722), ('a', 0.0073154389651210365)]
[('Além', -0.11996850088467746), ('exalta', 0.07891544013868501), ('disso', 0.07498464323616047), ('retórica', 0.07421833977719156), ('gerando', 0.07122744587547873), ('enquanto', -0.04762420698495115), ('integrantes', -0.04051880289941991), ('Judeu', -0.029137947767011247), ('antissemitismo', -0.025947779767378314), ('a', -0.024705654689914255)]
[('alegando', -0.10280715024955807), ('costuma', 0.09108510706864797), ('A', -0.08247396850385572), ('contraria', -0.06030403536387297), ('que', -0.057400316025116575), ('atacar', 0.05035097981492991), ('acesso', -0.04925624745024477), ('reeleição', 0.047078673898381024), ('do', 0.04376606461982404), ('ninguém', 0.03862908582385456)]
[('Giorgia', -0.15414253688739324), ('diz', -0.09946171112795439), ('Meloni', -0.08765492272888284), ('não', 0.07981022381414733), ('uma', 0.0689029637870397), ('líder', -0.05884021561547219), ('e', 0.05705463911739886), ('ser', 0.04983566312666169), ('d', -0.038739090888902296), ('Itália', -0.027754437648414176)]
[('ocorreram', -0.17565200510132495), ('uma', 0.13608639367733527), ('realmente', 0.12938322939593763), ('transações', -0.0998861746201074), ('se', 0.07752705523561668), ('Federal', -0.07577876456379422), ('fiscal', -0.06808266495542095), ('impedir', 0.06795964274359567), ('estratégia', 0.05274244932273954), ('é', 0.051685942164021226)]
[('mas', 0.026304340727410294), ('mais', 0.020553805254806295), ('75', -0.01847386446945716), ('aqui', 0.016192570731035805), ('5', -0.015940822981277376), ('24', -0.014529887563751651), ('destinos', -0.013160819954782313), ('lista', -0.012419737289597813), ('os', -0.012322739974133926), ('PSD', -0.011507826874540153)]
[('analisado', -0.1461189909323684), ('permite', -0.13287883593244212), ('uma', 0.13020840330366035), ('maneira', 0.10784064640105247), ('um', 0.06746191239031857), ('diretamente', -0.06418260013307432), ('por', -0.053337119152504046), ('votado', -0.04933877298471048), ('de', -0.04904749359962587), ('acelerar', 0.044699014886209185)]
[('embate', 0.17514862728138603), ('quanto', 0.13366865337710232), ('importante', 0.12283303752838705), ('que', 0.11325290356524967), ('relata', -0.09299371257608546), ('é', 0.06654357790495383), ('acontecimentos', -0.06528892580461561), ('tão', -0.06209937187837523), ('autora', -0.0553366686702904), ('escrita', -0.04546252740454176)]
[('defendeu', -0.12973584809177433), ('coronavírus', -0.07984559960243294), ('meses', -0.07507864910407479), ('discurso', 0.0682314657831844), ('quase', 0.05419366121729161), ('Xi', -0.0526276805817929), ('infecções', -0.05220702277710911), ('sua', 0.05032227958095286), ('frustrando', 0.04392624014106012), ('covid', 0.041766077066302594)]
[('em', -0.11190671925159924), ('um', 0.09282927195687814), ('perder', 0.07648497631976346), ('elegante', 0.0736684338520901), ('só', 0.06615607867025125), ('clientes', -0.058894018401020334), ('loja', -0.056064535211836006), ('a', -0.05596935175671909), ('enterro', -0.053804463849672524), ('pois', 0.041930547782415895)]
[('ansiedade', 0.14697590234727756), ('mas', 0.1067021168321027), ('jogadores', 0.10449404781419432), ('grande', 0.06172845392327508), ('controlaram', -0.06039008642183454), ('ímpeto', 0.059023172816923354), ('heptacampeonato', 0.036810324106718625), ('A', 0.03509522766362578), ('do', 0.01503899861343378), ('russo', 0.013856886194106978)]
[('Robinho', -0.10939109739794003), ('tipos', -0.10633617331854485), ('fundo', -0.09134362372332736), ('partida', 0.0910589543128296), ('bola', 0.08998054927673262), ('área', -0.08099200936413196), ('pouco', 0.0696371748037998), ('cruzou', 0.06711926486311033), ('fez', 0.05254557431049024), ('zagueiros', 0.040782316834060583)]
[('notícia', -0.14679822751258909), ('provocou', -0.10275217772324756), ('iraniana', -0.09569754507643825), ('sociedade', 0.08681815960956413), ('com', -0.07021980367670244), ('A', 0.061055195591719645), ('morte', -0.057688299163039324), ('cadeia', -0.05274201732941282), ('espalhando', 0.04625835036688204), ('se', 0.044702059192111)]
[('tags', -0.11217770126096635), ('mais', 0.09720140558872854), ('subiram', 0.08029567868024808), ('Adversários', -0.06158403647546985), ('Cadê', 0.05478621868853031), ('como', 0.044567296106369995), ('fugiu', 0.03218768476181604), ('Twitter', -0.02705785198457627), ('comentadas', -0.02549219019019633), ('e', -0.022083541425050597)]
[('pesquisas', -0.023552426884495575), ('mostra', -0.019850661824860293), ('Dados', -0.009926117898481916), ('Média', -0.00662254366412248), ('Estadão', -0.005485253545496866), ('52', -0.004273685552846705), ('Lula', -0.0035307817625809946), ('Com', -0.00319604230612944), ('válidos', -0.0031222376655693383), ('novas', 0.0030576013358025594)]
[('minutos', 0.12790852499676875), ('goleiro', 0.10686883154344798), ('e', 0.07107789859584084), ('26', -0.07103498492989646), ('Kaká', -0.06204047981060892), ('Aos', 0.05571436233388139), ('bola', 0.04999637526907213), ('enganando', 0.042589361123415014), ('forte', 0.0417250155876873), ('longe', 0.039032577860773056)]
[('decepcionante', 0.1731543135424793), ('goleada', 0.09726705152237594), ('uma', 0.08161009551990853), ('Maracanã', 0.07798833405367628), ('sonora', 0.05983267359624712), ('empate', 0.05930206912042968), ('Equador', -0.05207140525069731), ('5', -0.03481980872024105), ('no', -0.02682028389057289), ('feira', -0.025624252010294595)]
[('derrota', 0.20481343399189977), ('domingo', -0.15925159011674866), ('bolsonaristas', -0.09729779807693195), ('um', 0.08258139960390484), ('lamentar', 0.054526843033414846), ('dos', -0.053739865884894995), ('Eduardo', -0.05124447332527622), ('a', -0.03935186519353564), ('Bolsonaro', -0.03443911548810772), ('foi', 0.013062489702238103)]
[('nós', 0.10339789391970222), ('Ernaux', -0.0759980069305067), ('narrativa', -0.06648603979406177), ('A', 0.03397674509268094), ('mas', 0.03127647289352777), ('conflitos', -0.030691578798929708), ('delicada', 0.02750050684851182), ('que', 0.027131844597621226), ('tem', 0.02446426352064839), ('maneira', 0.023984925043172626)]
[('voto', -0.16851791320449291), ('útil', -0.10907582853356458), ('do', -0.06466786663797863), ('MDB', -0.061910304542057246), ('superou', -0.058478922685740266), ('tentam', 0.053508554489989875), ('Tebet', -0.05228132886145298), ('terceiro', -0.05207136932076493), ('PDT', -0.04631118592961947), ('um', 0.04114882254373734)]
[('senador', -0.17754951666218072), ('Já', 0.14244071297426794), ('não', 0.11806502273095108), ('Aloizio', 0.07775231789088674), ('SP', -0.046500639153508765), ('o', 0.04494857671266925), ('tem', 0.04072877098800877), ('militares', -0.030415762682550574), ('aos', 0.026921374972694655), ('Mercadante', -0.022139321456085406)]
[('celebridades', 0.13186220721974906), ('mundo', 0.0923562057473889), ('território', -0.08686078414632004), ('extrapolaram', 0.08144282205167992), ('chamam', 0.06475677749771684), ('atenção', 0.04151133900693172), ('nacional', -0.03613532093837389), ('eleições', 0.02901098730204331), ('do', -0.027598571177858553), ('e', 0.01795452231707179)]
[('custo', -0.20061548782731595), ('ampliando', -0.10630326524112432), ('temores', 0.09062068090482607), ('aos', 0.06956240219819224), ('vida', 0.06551700621014095), ('inflação', -0.046481979331480155), ('distúrbios', 0.03919701900272336), ('sociais', 0.0347249861239817), ('o', -0.03393954002806999), ('está', 0.029370802925479413)]
[('Delírio', 0.1714026972739692), ('potente', 0.13365672426845623), ('escreveu', -0.12249419990669468), ('imortal', 0.08360705707240754), ('Com', 0.07014708663244466), ('Piñon', -0.04114510150746273), ('sua', 0.031031548742789326), ('pela', -0.025096592824463807), ('elogiada', -0.02333156447106252), ('ela', 0.022034746258317757)]
[('indica', -0.2364391209831052), ('tudo', 0.20861801347075218), ('mais', 0.10619489792649246), ('e', 0.07636894163195483), ('federal', -0.0751107404211152), ('camarada', -0.07445115672962567), ('curva', -0.04638296008165077), ('não', 0.04524189643246129), ('que', -0.03879528253833875), ('ele', -0.038246851281962854)]
[('elogiado', 0.09277379849534949), ('governo', -0.09187110790666488), ('mais', 0.08530581084617875), ('recursos', -0.07122132981394662), ('desafogar', 0.056464035678808006), ('compra', -0.05238474438772466), ('colocar', 0.05084291171671155), ('Para', -0.05017810963781726), ('pelo', -0.044727066170608294), ('política', 0.04239632854255648)]
[('37', -0.07808863370905798), ('um', 0.06181752396232423), ('23', -0.061103118494338714), ('matou', -0.052131932378568516), ('nordeste', -0.04960310269648712), ('maioria', -0.04943730063934476), ('incluindo', -0.041402541394679485), ('a', -0.037447820111120515), ('em', -0.028274469172715064), ('história', 0.024151490160080953)]
[('um', 0.10218831728846653), ('todo', 0.09088345139969058), ('humano', -0.08504009920622059), ('com', 0.054361382314997125), ('vida', 0.03805965054168897), ('pai', 0.033358032276796), ('adulta', -0.03149235668913339), ('entrada', -0.029233315766320694), ('e', 0.01929973331767459), ('tema', -0.01700147013973611)]
[('atingiu', 0.09799858957482299), ('Jefferson', -0.056564265887728386), ('deputado', -0.053735055163453525), ('revelado', -0.04953872121077987), ('2005', -0.04601843759744492), ('cheio', 0.042380580191200626), ('época', -0.04050483959771352), ('partido', 0.039266952860932985), ('pela', 0.0341088533949708), ('Roberto', -0.03308516402317408)]
[('um', 0.14703062730437327), ('rainha', -0.10291407757657858), ('beira', 0.09419927740277724), ('da', -0.08463019497731025), ('fragmentação', -0.08100502003473485), ('também', -0.08020100122711153), ('A', 0.05202877877869513), ('reino', -0.05025287943394183), ('deixa', -0.01545594874209073), ('à', -0.011495961824705438)]
[('incomoda', 0.0969801996804324), ('atitude', 0.0802064079934754), ('declarar', -0.061121547725918234), ('sua', 0.05478575255922928), ('direita', 0.053057527320806715), ('dele', 0.0517064881417808), ('tradição', 0.04855673028603445), ('Bolsonaro', -0.03066113629061226), ('mas', 0.029183551929097603), ('casos', -0.02801099764060677)]
[('Aprovada', -0.12700022952230952), ('autoria', -0.03561426752537423), ('relâmpago', 0.03273369423700785), ('uma', 0.02247844912257292), ('em', -0.01901184569809628), ('a', -0.01862212335039524), ('votação', 0.015657240512142196), ('do', 0.011843193018583834), ('emenda', -0.010938188387822697), ('DEM', -0.01037150140573781)]
[('agosto', -0.21948424990250665), ('sua', 0.10468115883744532), ('fascismo', 0.0932636965229778), ('controvertida', 0.0900158273772023), ('esclareceu', -0.06511344294471683), ('o', -0.02526680036813954), ('relação', -0.025177932803109298), ('com', 0.017162669318759927), ('Em', 0.005204442055982259), ('Meloni', 0.0009430918067532744)]
[('contou', -0.17822482130943088), ('tumultuada', 0.12281400334959666), ('entrevista', -0.1175514962618472), ('recebeu', -0.10161584516569191), ('Chinaglia', -0.060175493202056306), ('vitória', 0.0508032319407606), ('que', -0.046497615787597334), ('segunda', -0.04646642680434474), ('e', 0.04452860634957212), ('uma', 0.028588367996898637)]
[('Cielo', -0.08411404907787147), ('para', -0.06851979140309904), ('rápido', 0.06296986745581626), ('piscina', -0.059820262551928856), ('O', 0.058709795088456404), ('entrou', 0.05091230914844609), ('fundamental', 0.04981187425350356), ('eliminatórias', 0.03916656024298776), ('substituído', -0.038983318951364074), ('com', 0.03324100932151228)]
[('1', -0.026269481810902447), ('ocorreu', -0.026048299355396265), ('3', -0.02226440259022644), ('puxando', 0.0200198638173933), ('A', 0.014517331295751924), ('no', -0.012618781222540003), ('alimentação', -0.012503908217985384), ('sentido', 0.012104621298297152), ('mesmo', 0.012026299028213646), ('subiram', -0.008475601627799968)]
[('aprovado', -0.21411317429358934), ('Se', 0.1617861752062217), ('o', -0.06768081921378681), ('texto', -0.06504652435131363), ('no', -0.048596740357119396), ('célere', 0.04365169896946615), ('Senado', 0.03711208782258303), ('pelos', 0.034833078507659716), ('não', 0.03472079000668467), ('deputados', 0.03148956631628571)]
[('aid', -0.1495370168938411), ('operação', -0.1492973768922511), ('empreiteiras', -0.10412695617258065), ('Para', -0.08707074163337325), ('é', -0.06136608102656079), ('band', -0.04460728010124777), ('tapa', -0.037633665594092224), ('buraco', -0.027401520913403594)]
[('seu', 0.15252158016908848), ('grande', 0.14455738850233715), ('por', -0.07861304779850478), ('2022', -0.07330835975303225), ('Favorito', -0.06342642499759997), ('2021', -0.06264213091677898), ('desempenho', 0.04957258438343836), ('cotado', -0.04705526917215246), ('Benzema', 0.046298815151423464), ('mais', 0.03779621475698213)]
[('aprovou', -0.07999072830540845), ('feira', -0.07128411001405609), ('Senado', -0.059775088855236753), ('emenda', -0.05397073720533198), ('partidárias', 0.050694678255638566), ('mandato', -0.04923975643545274), ('total', 0.04626073604857188), ('legenda', 0.03578628159806153), ('possibilidade', -0.03358908762662183), ('filiados', -0.028894942150295432)]
[('negociar', -0.1590592503117707), ('demonstrou', -0.12606829316911639), ('que', -0.09387292763549113), ('ato', -0.04153402622322867), ('greve', -0.03480121869163019), ('fim', -0.03187841088137569), ('O', -0.031857290780984926), ('não', 0.02724042654519019), ('os', -0.019694286508626736), ('intenção', 0.017689592948256717)]
[('muito', 0.17411681018369052), ('pouco', 0.1218465719541119), ('campanha', 0.0967726009978732), ('paradoxo', 0.07569534048739136), ('O', 0.07285015703130547), ('candidatos', -0.07236887735099876), ('vale', 0.060230504965936744), ('um', 0.05177544840223337), ('atalhos', 0.051728399971197506), ('dilemas', 0.05019297654024059)]
[('cogitou', -0.11851364960682913), ('Ex', -0.09307516610344307), ('MT', -0.09102507561196857), ('PP', -0.08802650602910839), ('função', -0.06442165548676657), ('da', -0.061864815694337105), ('desistido', -0.057951065134360956), ('Henry', -0.04874262429373463), ('teria', -0.04263004081433147), ('sair', 0.03505514191560272)]
[('segunda', -0.12018724521908887), ('controlado', -0.10355276518384977), ('terremoto', -0.08381006956984194), ('causou', -0.0701759310914541), ('rapidamente', 0.05501104624019068), ('incêndio', -0.04528564829917434), ('da', -0.04194132132977342), ('Na', -0.038832231744218244), ('transformador', -0.038044790083499314), ('unidade', -0.03751592163793533)]
[('agência', -0.09282899146072328), ('presidente', -0.044102047995053455), ('sua', 0.03988770166085396), ('saída', -0.03572120314361182), ('explicações', -0.032448586582638904), ('sobre', -0.027424133809319268), ('ministro', -0.02712718808823289), ('cobra', -0.010644084642154395), ('De', -0.010466851555225615), ('atuação', -0.00964424587035694)]
