[('grande', 0.15287958315348996), ('atacante', 0.1262207284876102), ('CSKA', -0.1115900108272689), ('19', -0.10716968371436328), ('chance', 0.07759816439537935), ('aumentar', -0.06705974603575449), ('o', 0.04109844689834331), ('de', -0.024783371348429555), ('do', -0.02139161230372317), ('contagem', -0.02116202838374444)]
[('376', -0.04229136239768864), ('ocorreu', -0.038320208411715254), ('tragédia', 0.03776090687063075), ('segundo', -0.03169654904294353), ('que', 0.020589547000968423), ('ferroviária', -0.016602723147606812), ('oficiais', -0.015372599532757696), ('2002', -0.014409992986912491), ('história', 0.010440560094548869), ('um', 0.009069146683927052)]
[('mais', 0.17151498317900274), ('Haddad', -0.16256921088386417), ('apoio', -0.13113121841045747), ('empresários', -0.12335792801771496), ('verba', -0.1229660114818214), ('Tarcísio', -0.11049482558527153), ('usa', -0.0670612905718868), ('e', -0.059843701778716105), ('pública', -0.05842366445453757), ('de', 0.007994105541039841)]
[('polemizar', 0.14001501009974712), ('presidente', -0.09790866569926134), ('que', 0.0564612881721773), ('não', 0.05524530930331831), ('feira', -0.05413553717552683), ('O', 0.03900330993976815), ('Lula', -0.03508576726811584), ('Pan', -0.03354949436065245), ('Luiz', -0.029874925554099256), ('estádio', -0.0283087878517788)]
[('tenta', 0.09390372547358355), ('taxas', -0.08210748525530095), ('mais', 0.07026143814281537), ('ocorre', -0.05863958061687784), ('terceira', -0.05518232256615289), ('crescentes', 0.04691682173579537), ('no', -0.04266152752458584), ('endividadas', 0.038356697837573485), ('disparada', 0.03492612718373259), ('maior', -0.02904680419208316)]
[('eleitoral', 0.14326518807765468), ('jamais', 0.1268429983859562), ('oficiais', -0.08813442711383039), ('ter', 0.059967362216557414), ('news', -0.05695855444342423), ('repetindo', 0.05683426420523648), ('eletrônicas', -0.05507001134485797), ('atacam', 0.043178107826769084), ('apresentado', -0.0427460774154566), ('indícios', -0.0413131061399678)]
[('Lima', -0.13691277977580316), ('desafio', 0.07320760219253629), ('de', -0.06255214110523112), ('Almeida', -0.05256419185772323), ('Em', -0.04137385515962908), ('tom', -0.04089742669719576), ('respondeu', -0.004653599765742507)]
[('encontro', 0.18213546249138673), ('York', -0.057714288721489836), ('Um', 0.04875409256094007), ('Carlos', -0.04813938318220224), ('Lavrov', -0.0471617921661072), ('seu', 0.04583111218358807), ('Nova', 0.04301836214845578), ('França', -0.03921444272162221), ('estar', -0.02916869195301714), ('do', -0.025950827268343687)]
[('atacar', 0.103068106478157), ('Aproveitou', 0.06892200905602623), ('Lula', -0.058969477625427695), ('sem', 0.05491104568821098), ('ex', -0.038671395271365636), ('lo', 0.023493586501293514), ('nominalmente', -0.0207778473239121), ('para', 0.016471802847865934), ('citá', 0.011083694828740992), ('presidente', 0.010709230975506459)]
[('quilos', -0.18934957233155897), ('Uma', 0.14525570667045068), ('dois', -0.12723676296955563), ('carne', -0.086813966484592), ('Barbara', -0.07334897276991387), ('a', -0.0649069193255203), ('tem', -0.06068140928483276), ('sente', 0.05819596942923394), ('não', 0.04589011662369939), ('escolha', 0.03719842136877365)]
[('boas', 0.1965066775037107), ('chances', 0.1828855052164157), ('medalhas', -0.14906854695937788), ('Brasil', -0.13273084902571955), ('ainda', 0.1297981120243081), ('O', 0.106054716667262), ('tem', 0.04869408755383757), ('competições', 0.04123414141756149), ('neste', 0.03747334359945986), ('dia', 0.016495016281679827)]
[('Abreu', 0.030353091917908744), ('diretora', -0.0300386795689685), ('Aviação', -0.028511227223364348), ('24', -0.026009708496404427), ('sexta', -0.0256702200218115), ('Agência', -0.025667186111764856), ('Civil', -0.025560196944175582), ('feira', -0.020084303225421898), ('Denise', -0.01965207773779719), ('renunciar', 0.019002174215273025)]
[('Extravagâncias', 0.337731343278922), ('tempos', 0.24242993502949378), ('inflação', -0.0759108596129923), ('de', 0.06950281425997486)]
[('2018', -0.16332735992801672), ('desbancou', 0.09578854842423552), ('eleito', -0.06716038954521238), ('Luka', -0.0542883284720062), ('e', 0.04795588029546707), ('Em', -0.043496440093931055), ('vice', -0.038243137218698486), ('como', 0.02793632130927781), ('foi', -0.026839114623781312), ('exemplo', -0.025499156084640484)]
[('uma', 0.05704504075255497), ('utilidade', 0.04088596912996181), ('livrar', -0.03679142541165541), ('apenas', 0.033558795524762784), ('deverá', -0.02462456236475977), ('seu', 0.024182567100162918), ('de', -0.023948986396365834), ('que', -0.023579762566969333), ('a', -0.018209920489460192), ('rapidamente', 0.014541018847949661)]
